[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[23:13:10] FAIL United States v. Hanapel.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:14] ok  Martin v. United States.md[A]
[23:13:14] ok  United States v. Daniels.md[A]
[23:13:15] ok  United States v. Hanapel.md[A]
[23:13:15] ok  United States v. Daniels.md[B]
[23:13:15] ok  United States v. Howard Davis.md[B]
[23:13:16] ok  United States v. Howard Davis.md[A]
[23:13:22] ok  United States v. Loines.md[A]
[23:13:22] ok  United States v. Hunt.md[A]
[23:13:22] ok  United States v. Lewis.md[A]
[23:13:24] ok  United States v. Loines.md[B]
[23:13:27] ok  United States v. Hunt.md[B]
[23:13:28] ok  United States v. Mayville.md[A]
[23:13:28] ok  United States v. Hay.md[B]
[23:13:29] ok  United States v. May-Shaw.md[A]
[23:13:30] ok  United States v. Mayville.md[B]
[23:13:30] ok  United States v. May-Shaw.md[B]
[23:13:33] ok  United States v. Mendez.md[B]
[23:13:34] ok  United States v. Hanapel.md[B]
[23:13:35] ok  United States v. Mendoza.md[B]
[23:13:36] ok  United States v. Meyer.md[A]
[23:13:36] ok  United States v. Mendoza.md[A]
[23:13:36] ok  United States v. Mendez.md[A]
[23:13:37] ok  United States v. Meyer.md[B]
[23:13:40] ok  United States v. Moore-Bush.md[A]
[23:13:41] ok  United States v. Moore-Bush.md[B]
[23:13:43] ok  United States v. Morton.md[B]
[23:13:44] FAIL United States v. Oliveras.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:51] FAIL United States v. Morley.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:51] FAIL United States v. Morton.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:52] FAIL United States v. Neugin.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:52] FAIL United States v. Neugin.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:53] FAIL United States v. Morley.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:54] FAIL United States v. Oliveras.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:55] FAIL United States v. Oliveras.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:57] FAIL United States v. Neugin.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:13:58] ok  Olivier v. City of Brandon.md[A]
[23:14:03] FAIL United States v. Morley.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:04] FAIL United States v. Morton.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:04] FAIL United States v. Perez-Rodriguez.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:04] FAIL United States v. Neugin.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:04] ok  United States v. Amos.md[A]
[23:14:05] FAIL United States v. Oliveras.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:05] FAIL United States v. Morley.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:07] FAIL United States v. Perez.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:07] FAIL United States v. Payne.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:09] FAIL United States v. Payne.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:09] FAIL United States v. Porter.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:09] FAIL United States v. Smith (2024).md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:10] FAIL United States v. Perez-Rodriguez.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:10] FAIL United States v. Perez-Rodriguez.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:10] FAIL United States v. Porter.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:11] ok  United States v. Perez.md[A]
[23:14:14] ok  United States v. Payne.md[A]
[23:14:14] ok  United States v. Perez.md[B]
[23:14:16] ok  United States v. Porter.md[B]
[23:14:16] ok  United States v. Smith (2024).md[A]
[23:14:17] ok  United States v. Porter.md[A]
[23:14:17] ok  United States v. Perez-Rodriguez.md[B]
[23:14:18] ok  United States v. Soto-Peguero.md[A]
[23:14:18] ok  United States v. Smith (2024).md[B]
[23:14:19] ok  United States v. Payne.md[B]
[23:14:21] ok  United States v. Trent.md[A]
[23:14:21] ok  United States v. Soto-Peguero.md[B]
[23:14:22] ok  United States v. Trent.md[B]
[23:14:24] ok  United States v. Wilson.md[A]
[23:14:25] ok  United States v. Tuggle.md[A]
[23:14:25] ok  United States v. Wilson.md[B]
[23:14:25] ok  United States v. Tuggle.md[B]
[23:14:25] ok  United States v. Xiang.md[A]
[23:14:26] ok  United States v. Xiang.md[B]
[23:14:28] ok  United States v. Young.md[B]
[23:14:28] ok  United States v. Young.md[A]
[23:14:29] ok  Uzuegbunam v. Preczewski.md[A]
[23:14:31] ok  Vega v. Tekoh.md[A]
[23:14:31] ok  Vega v. Tekoh.md[B]
[23:14:32] ok  Wright v. City of Euclid.md[A]
[23:14:39] ok  Aguilar v. Texas.json[A]
[23:14:41] FAIL Boyd v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:42] FAIL Coolidge v. New Hampshire.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:43] FAIL Boyd v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:43] FAIL Aguilar v. Texas.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:44] FAIL Coolidge v. New Hampshire.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:47] FAIL Boyd v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:48] FAIL Coolidge v. New Hampshire.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:48] FAIL Escobedo v. Illinois.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:51] FAIL Escobedo v. Illinois.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:53] FAIL Boyd v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:54] FAIL Coolidge v. New Hampshire.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:55] FAIL Aguilar v. Texas.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:14:59] FAIL Gouled v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:00] FAIL Gouled v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:01] FAIL Escobedo v. Illinois.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:02] FAIL Escobedo v. Illinois.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:05] FAIL Jones v. United States.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:05] FAIL Jones v. United States.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:06] FAIL Mathis v. United States (1968).json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:09] FAIL Jones v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:10] FAIL Jones v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:10] FAIL Mathis v. United States (1968).json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:10] ok  United States v. Braxton.md[A]
[23:15:11] FAIL Gouled v. United States.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:11] FAIL Gouled v. United States.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:12] FAIL Mathis v. United States (1968).json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:13] FAIL Michigan v. Jackson.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:14] ok  United States v. Hay.md[A]
[23:15:15] ok  Michigan v. Jackson.json[B]
[23:15:16] ok  Monroe v. Pape.json[A]
[23:15:16] ok  Monroe v. Pape.json[B]
[23:15:16] ok  New York v. Belton.json[A]
[23:15:17] ok  Olmstead v. United States.json[A]
[23:15:18] ok  New York v. Belton.json[B]
[23:15:19] ok  Michigan v. Jackson.json[A]
[23:15:20] ok  Mathis v. United States (1968).json[B]
[23:15:22] ok  Saucier v. Katz.json[A]
[23:15:22] ok  Olmstead v. United States.json[B]
[23:15:22] ok  Oregon v. Elstad.json[B]
[23:15:23] ok  Spinelli v. United States.json[A]
[23:15:24] ok  Saucier v. Katz.json[B]
[23:15:24] ok  Oregon v. Elstad.json[A]
[23:15:25] ok  Spinelli v. United States.json[B]
[23:15:25] ok  Thornton v. United States.json[A]
[23:15:28] ok  Thornton v. United States.json[B]
[23:15:28] ok  United States v. Chadwick.json[A]
[23:15:29] ok  United States v. Chadwick.json[B]
[23:15:30] ok  Wolf v. Colorado.json[B]
[23:15:31] ok  United States v. Agurs.json[A]
[23:15:32] ok  registry.yaml#shard-1[A]
[23:15:32] ok  Wolf v. Colorado.json[A]
[23:15:32] ok  United States v. Agurs.json[B]
[23:15:33] ok  registry.yaml#shard-1[B]
[23:15:35] FAIL Boyd v. United States.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:36] FAIL Aguilar v. Texas.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:42] FAIL registry.yaml#shard-3[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:42] FAIL registry.yaml#shard-2[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:42] FAIL Aguilar v. Texas.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:43] FAIL Boyd v. United States.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:43] FAIL registry.yaml#shard-3[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:43] FAIL registry.yaml#shard-2[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:44] FAIL Aguilar v. Texas.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:44] FAIL Coolidge v. New Hampshire.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:45] ok  United States v. Lewis.md[B]
[23:15:46] FAIL Boyd v. United States.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:49] FAIL Escobedo v. Illinois.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:53] FAIL registry.yaml#shard-3[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:54] FAIL Aguilar v. Texas.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:55] FAIL registry.yaml#shard-2[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:55] FAIL registry.yaml#shard-2[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:55] FAIL Coolidge v. New Hampshire.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:55] FAIL registry.yaml#shard-3[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:56] FAIL Coolidge v. New Hampshire.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:56] FAIL Escobedo v. Illinois.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:15:58] FAIL Boyd v. United States.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[23:16:00] FAIL Escobedo v. Illinois.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
